date,open,high,low,close,adjusted_close,volume
2023-01-03,52.86,53.59,50.36,51.5,50.5246,8487800
2023-01-04,50.46,52.03,50.19,51.7,50.7208,9069800
2023-01-05,51.66,53.21,51.66,52.67,51.6725,6622100
2023-01-06,53.45,54.7,53.3,54.5,53.4678,10171800
2023-01-09,55.28,56.28,55.1,55.64,54.5862,12104300
2023-01-10,55.6,56.17,54.95,55.96,54.9002,7080300
2023-01-11,55.95,56.75,55.73,56.32,55.2533,8856900
2023-01-12,56.23,58.61,56.18,58.0,56.9015,12857100
2023-01-13,57.99,58.52,57.33,58.28,57.1762,7345000
2023-01-17,58.15,58.93,57.96,58.46,57.3528,8467200
2023-01-18,58.94,59.45,57.03,57.13,56.048,11332700
2023-01-19,56.29,57.94,56.21,57.38,56.2933,15283700
2023-01-20,57.49,58.99,56.22,57.35,56.2638,19204800
2023-01-23,57.5,57.7,55.23,55.86,54.802,15090600
2023-01-24,54.07,56.44,54.07,55.47,54.4194,8784400
2023-01-25,55.15,56.5,54.27,56.25,55.1847,9053000
2023-01-26,56.62,57.55,55.3,57.47,56.3816,8581500
2023-01-27,57.32,58.1,56.6,56.97,55.891,7669500
2023-01-30,56.63,56.83,56.12,56.34,55.273,6181100
2023-01-31,56.28,57.44,55.98,56.98,55.9008,5951900
2023-02-01,56.91,57.44,55.0,55.7,54.6451,10454000
2023-02-02,55.26,55.26,51.97,52.29,51.2997,17007600
2023-02-03,52.82,54.67,52.55,52.64,51.643,10737000
2023-02-06,52.8,53.38,52.19,53.09,52.0845,6482100
2023-02-07,53.44,54.13,52.74,53.89,53.1195,9109700
2023-02-08,54.0,55.13,53.75,54.71,53.9278,7939900
2023-02-09,54.46,54.74,53.74,53.84,53.0702,7116500
2023-02-10,54.77,56.42,54.48,56.36,55.5542,9410700
2023-02-13,55.9,57.36,55.24,57.31,56.4906,8964200
2023-02-14,56.41,57.8,56.11,56.82,56.0076,7437300
2023-02-15,56.15,56.3,55.02,55.99,55.1895,7077200
2023-02-16,56.0,56.59,55.42,55.78,54.9825,5089700
2023-02-17,55.0,55.06,53.13,53.34,52.5774,9162900
2023-02-21,53.3,54.59,53.27,53.4,52.6365,7422100
2023-02-22,53.16,53.94,52.04,52.41,51.6607,9181100
2023-02-23,53.58,54.02,52.87,53.32,52.5576,6324500
2023-02-24,52.8,54.13,52.2,53.92,53.1491,8458700
2023-02-27,54.03,54.53,53.39,54.4,53.6222,6287000
2023-02-28,54.99,55.29,53.2,53.21,52.4492,10634200
2023-03-01,53.25,55.16,53.12,54.89,54.1052,7166500
2023-03-02,54.62,55.48,54.05,55.3,54.5093,5668300
2023-03-03,54.49,56.14,54.19,55.99,55.1895,6726500
2023-03-06,55.47,55.73,54.94,55.35,54.5586,6116600
2023-03-07,55.02,55.07,54.0,54.04,53.2674,6908500
2023-03-08,53.71,54.26,52.32,53.54,52.7745,7555000
2023-03-09,53.9,54.44,52.1,52.19,51.4438,8844300
2023-03-10,51.77,52.95,50.66,51.0,50.2708,8608400
2023-03-13,49.37,50.49,48.32,48.84,48.1417,10914700
2023-03-14,49.25,50.89,48.45,49.36,48.6543,10345900
2023-03-15,46.77,46.96,44.72,45.32,44.672,18103300
2023-03-16,44.34,46.53,44.08,46.18,45.5197,16769500
2023-03-17,45.95,46.0,44.37,44.68,44.0412,20723800
2023-03-20,44.89,46.55,44.7,46.22,45.5592,10496100
2023-03-21,47.99,48.66,47.52,48.28,47.5897,10486500
2023-03-22,48.55,48.91,47.29,47.4,46.7223,11557000
2023-03-23,47.44,47.84,45.04,45.48,44.8297,12213400
2023-03-24,44.21,45.0,43.82,44.57,43.9328,19753600
2023-03-27,45.62,46.93,45.21,46.77,46.1013,10579800
2023-03-28,46.77,47.87,46.51,47.64,46.9589,6816200
2023-03-29,48.25,48.8,48.03,48.7,48.0037,9569700
2023-03-30,49.39,49.53,48.49,48.74,48.0431,7353600
2023-03-31,48.85,49.48,48.62,49.1,48.398,8154000
2023-04-03,52.27,53.81,51.97,52.33,51.5818,20003400
2023-04-04,52.36,52.53,49.96,50.46,49.7385,9378100
2023-04-05,50.58,51.16,49.91,50.7,49.9751,9102100
2023-04-06,50.68,50.84,49.5,49.62,48.9105,6734100
2023-04-10,49.81,50.96,49.73,50.04,49.3245,5278400
2023-04-11,50.33,51.4,49.95,51.14,50.4088,8081100
2023-04-12,51.32,52.22,50.76,51.98,51.2368,8400500
2023-04-13,51.94,52.3,51.76,51.89,51.1481,6544300
2023-04-14,52.4,53.15,51.89,52.48,51.7297,8037000
2023-04-17,52.3,52.75,51.4,52.06,51.3157,7374800
2023-04-18,51.72,52.71,51.51,52.17,51.4241,5551200
2023-04-19,51.92,52.76,51.66,52.63,51.8775,7791400
2023-04-20,51.95,52.22,51.41,51.97,51.2269,8134100
2023-04-21,51.74,51.75,49.09,49.8,49.088,15776000
2023-04-24,49.51,50.98,49.36,50.22,49.502,10252300
2023-04-25,49.4,49.64,47.98,48.96,48.26,9312100
2023-04-26,48.85,49.17,47.44,47.78,47.0969,9098500
2023-04-27,47.39,48.29,46.98,47.96,47.2743,9231400
2023-04-28,47.93,49.63,47.39,49.35,48.6444,8621200
2023-05-01,48.84,49.58,48.46,49.15,48.4473,5053300
2023-05-02,48.36,48.55,45.92,46.18,45.5197,11963800
2023-05-03,45.47,46.07,45.08,45.27,44.6227,9217900
2023-05-04,45.44,45.99,44.6,45.07,44.4256,10085400
2023-05-05,46.54,46.68,45.58,45.75,45.0959,9900400
2023-05-08,46.67,46.83,46.04,46.61,45.9436,8861800
2023-05-09,46.37,47.71,46.29,47.17,46.4956,9834600
2023-05-10,47.13,47.29,45.51,45.86,45.2043,10124100
2023-05-11,45.16,45.31,43.9,44.14,43.5089,15134300
2023-05-12,44.54,45.2,43.78,44.07,43.4399,10198900
2023-05-15,44.38,44.88,43.91,44.6,43.9623,6813200
2023-05-16,44.33,44.41,42.95,43.25,42.6316,11890400
2023-05-17,43.84,44.51,43.04,44.5,43.8638,12579400
2023-05-18,44.02,44.99,43.69,44.85,44.2087,8372600
2023-05-19,45.38,45.76,45.02,45.27,44.6227,8359100
2023-05-22,45.27,46.18,45.19,46.0,45.3423,11126700
2023-05-23,46.32,46.5,45.8,46.06,45.4014,7538700
2023-05-24,45.96,46.6,45.5,46.23,45.569,6895600
2023-05-25,45.3,45.7,44.58,45.16,44.5143,15889300
2023-05-26,45.7,45.9,44.03,44.48,43.844,12290400
2023-05-30,43.58,44.35,43.25,44.31,43.6765,8381900
2023-05-31,42.77,43.5,42.73,42.83,42.2176,15547400
2023-06-01,43.06,45.62,42.9,44.98,44.3369,12222900
2023-06-02,46.07,47.44,45.63,46.77,46.1013,11282700
2023-06-05,47.61,47.61,46.09,46.22,45.5592,7202400
2023-06-06,45.47,46.97,45.33,46.95,46.5304,12366300
2023-06-07,47.32,48.33,47.13,48.13,47.6999,9213700
2023-06-08,48.25,48.47,46.97,47.45,47.0259,8289600
2023-06-09,47.56,48.19,47.16,47.53,47.1052,6946100
2023-06-12,46.48,47.53,46.45,47.02,46.5998,5885600
2023-06-13,47.89,49.09,47.76,47.96,47.5314,8821300
2023-06-14,48.53,48.86,46.83,47.27,46.8475,7072100
2023-06-15,47.77,48.34,47.73,47.9,47.4719,6370500
2023-06-16,48.11,48.4,47.73,47.78,47.353,14740700
2023-06-20,46.93,47.36,46.47,47.26,46.8376,7806600
2023-06-21,47.15,48.41,46.82,47.76,47.3332,6725600
2023-06-22,47.5,47.63,46.8,46.84,46.4214,8533100
2023-06-23,46.14,46.61,45.75,46.59,46.1736,9302000
2023-06-26,46.67,47.74,46.51,47.36,46.9367,6202500
2023-06-27,47.9,48.48,47.26,48.14,47.7098,13198000
2023-06-28,48.06,48.88,47.33,48.59,48.1557,9204400
2023-06-29,48.87,48.91,47.66,48.47,48.0368,10506200
2023-06-30,49.0,49.71,48.67,49.12,48.681,13413300
2023-07-03,49.3,49.9,48.94,49.47,49.0279,3543100
2023-07-05,49.71,49.78,49.12,49.3,48.8594,8724200
2023-07-06,48.91,49.55,48.31,49.12,48.681,9411600
2023-07-07,48.94,53.62,48.81,53.35,52.8732,23176800
2023-07-10,52.84,53.73,52.65,53.62,53.1408,14817100
2023-07-11,53.94,56.24,53.85,56.05,55.5491,18096600
2023-07-12,56.53,57.09,55.98,56.68,56.1734,14304600
2023-07-13,57.0,57.62,56.36,57.42,56.9068,15775100
2023-07-14,56.83,57.17,56.43,57.13,56.6194,14419000
2023-07-17,56.62,57.02,56.05,56.51,56.005,13598700
2023-07-18,56.35,57.57,56.19,56.98,56.4708,11387000
2023-07-19,56.31,57.44,56.13,57.36,56.8474,13074900
2023-07-20,57.65,57.91,56.69,57.26,56.7483,9963500
2023-07-21,55.82,56.61,54.7,56.01,55.5094,16637900
2023-07-24,56.22,57.09,55.92,57.02,56.5104,10596100
2023-07-25,57.08,58.12,56.77,57.88,57.3627,10686100
2023-07-26,57.05,58.22,57.01,57.67,57.1546,8113500
2023-07-27,57.97,58.14,56.82,57.02,56.5104,7791900
2023-07-28,57.12,57.44,56.64,57.15,56.6392,7019900
2023-07-31,57.57,58.7,57.38,58.34,57.8186,8278400
2023-08-01,58.02,58.22,56.98,57.61,57.0951,6930400
2023-08-02,57.22,57.67,56.44,57.47,56.9564,6726900
2023-08-03,57.71,58.38,57.31,57.98,57.4618,7387300
2023-08-04,58.24,58.6,57.57,57.67,57.1546,7624800
2023-08-07,57.9,58.41,57.68,57.97,57.4519,5956400
2023-08-08,56.8,58.61,56.08,58.51,57.9871,7751000
2023-08-09,59.0,60.12,58.69,59.51,58.9782,11975900
2023-08-10,59.39,59.95,58.34,58.92,58.3934,8857100
2023-08-11,58.84,59.93,58.73,59.65,59.1169,7090900
2023-08-14,59.45,59.8,59.08,59.52,58.9881,5736400
2023-08-15,58.84,58.86,57.87,58.33,57.8087,6040000
2023-08-16,58.32,58.81,57.52,57.77,57.2537,6234300
2023-08-17,58.76,59.04,57.74,57.89,57.3726,5925600
2023-08-18,57.18,58.16,56.96,58.03,57.5114,7095100
2023-08-21,58.49,58.83,57.04,57.44,56.9267,6269300
2023-08-22,57.36,57.46,56.25,56.41,55.9059,8609900
2023-08-23,55.68,58.15,55.52,57.89,57.3726,10717600
2023-08-24,57.41,58.01,56.71,56.79,56.2825,6685900
2023-08-25,57.19,57.24,56.15,56.46,55.9554,8619100
2023-08-28,56.62,57.94,56.62,57.83,57.3132,4813200
2023-08-29,57.95,58.43,57.18,58.22,57.6997,4911000
2023-08-30,58.74,59.01,58.36,59.0,58.4727,5843100
2023-08-31,59.12,59.38,58.25,58.96,58.4331,10102500
2023-09-01,59.85,60.49,59.49,60.12,59.5827,6898600
2023-09-05,60.2,61.15,59.96,60.21,59.9207,8428600
2023-09-06,60.32,61.36,60.1,61.0,60.7069,9299800
2023-09-07,60.97,61.38,60.69,60.83,60.5377,7867600
2023-09-08,60.62,61.16,59.82,60.17,59.8809,8323600
2023-09-11,61.01,61.4,60.38,60.77,60.478,8392300
2023-09-12,61.3,62.12,60.85,62.1,61.8016,11476400
2023-09-13,61.93,62.03,60.47,60.62,60.3287,7914300
2023-09-14,61.37,61.66,60.84,61.6,61.304,6862500
2023-09-15,61.06,61.42,60.07,60.58,60.2889,19777100
2023-09-18,61.0,61.78,60.82,61.21,60.9159,6232100
2023-09-19,61.7,61.7,59.83,60.43,60.1396,9067700
2023-09-20,60.13,61.04,59.75,59.79,59.5027,5351100
2023-09-21,60.1,60.1,58.63,58.82,58.5374,6841600
2023-09-22,59.18,59.5,58.84,59.04,58.7563,5979000
2023-09-25,58.93,59.88,58.74,59.84,59.5525,6279300
2023-09-26,59.15,59.78,58.97,59.13,58.8459,5796100
2023-09-27,60.0,61.07,59.58,60.8,60.5079,7663100
2023-09-28,60.55,61.41,60.31,60.94,60.6472,7574000
2023-09-29,60.75,60.84,58.2,58.3,58.0199,11278100
2023-10-02,58.32,58.48,56.86,57.94,57.6616,7553600
2023-10-03,57.5,58.64,57.2,58.61,58.3284,8407900
2023-10-04,57.74,57.87,55.32,55.83,55.5617,10923300
2023-10-05,55.53,56.46,55.12,55.4,55.1338,7491800
2023-10-06,55.58,56.22,54.81,55.7,55.4324,8642600
2023-10-09,57.27,58.52,56.97,58.24,57.9602,6667700
2023-10-10,58.32,58.98,57.95,58.62,58.3383,6608900
2023-10-11,58.02,58.89,57.76,58.76,58.4777,5641100
2023-10-12,59.48,59.62,57.78,58.37,58.0895,5023100
2023-10-13,59.4,59.82,58.85,58.96,58.6767,6819500
2023-10-16,59.41,59.74,58.78,59.45,59.1643,5949900
2023-10-17,59.27,60.39,59.14,60.24,59.9506,6525000
2023-10-18,60.36,61.2,60.35,60.59,60.2989,6964100
2023-10-19,60.03,60.85,59.41,59.97,59.6818,7488400
2023-10-20,59.22,60.2,56.74,58.21,57.9303,13100700
2023-10-23,58.39,59.03,56.89,58.84,58.5573,9655500
2023-10-24,58.94,59.05,56.97,57.0,56.7261,8407100
2023-10-25,56.88,57.27,55.72,56.62,56.3479,8571800
2023-10-26,56.01,56.63,55.25,55.87,55.6015,8157500
2023-10-27,56.0,56.18,55.02,55.83,55.5617,6944500
2023-10-30,56.32,56.53,55.35,56.4,56.129,6698000
2023-10-31,56.11,56.5,55.44,55.66,55.3926,8045900
2023-11-01,56.0,56.7,55.62,55.86,55.5916,6197300
2023-11-02,55.88,57.43,55.71,57.36,57.0844,5811800
2023-11-03,57.41,57.75,56.59,56.87,56.5967,5895900
2023-11-06,57.41,57.47,56.2,56.48,56.2086,5165500
2023-11-07,55.35,55.5,53.0,53.33,53.0738,17838000
2023-11-08,52.89,53.64,52.44,52.93,52.6757,13767100
2023-11-09,53.13,53.53,52.58,52.74,52.4866,9278600
2023-11-10,53.27,53.49,52.67,53.3,53.0439,9267900
2023-11-13,53.3,54.36,53.03,54.0,53.7405,6853600
2023-11-14,54.18,54.71,53.86,54.35,54.0889,6989700
2023-11-15,54.32,54.71,53.44,53.68,53.4221,8328000
2023-11-16,53.19,53.6,51.32,52.11,51.8596,11053300
2023-11-17,52.77,53.36,52.23,52.85,52.5961,14077300
2023-11-20,53.44,53.44,52.6,52.74,52.4866,8086900
2023-11-21,52.23,52.84,51.99,52.72,52.4667,6888800
2023-11-22,51.57,52.73,50.78,52.52,52.2676,7941900
2023-11-24,52.74,53.09,52.48,52.6,52.3473,3077600
2023-11-27,52.48,52.64,51.75,52.55,52.2975,6371200
2023-11-28,52.7,52.87,52.16,52.31,52.0587,5620900
2023-11-29,52.7,52.76,51.48,51.87,51.6208,8002000
2023-11-30,52.58,53.4,51.55,52.04,51.79,11520300
2023-12-01,51.98,53.09,51.73,52.39,52.1383,6377200
2023-12-04,51.98,52.49,51.41,52.03,51.78,7772600
2023-12-05,51.66,51.74,50.5,50.61,50.61,6902700
2023-12-06,50.27,50.77,48.97,49.13,49.13,13575300
2023-12-07,49.39,49.41,48.09,48.46,48.46,12955100
2023-12-08,48.43,49.11,48.12,48.8,48.8,13209200
2023-12-11,49.0,49.63,48.83,49.15,49.15,8820900
2023-12-12,48.49,49.26,48.2,49.04,49.04,8871400
2023-12-13,49.32,49.61,48.44,49.19,49.19,10502400
2023-12-14,49.99,52.75,49.89,52.42,52.42,19567600
2023-12-15,52.08,52.5,51.61,52.19,52.19,21720200
2023-12-18,53.07,53.84,52.24,52.28,52.28,9356700
2023-12-19,52.43,53.07,52.27,52.98,52.98,7351000
2023-12-20,52.75,53.98,52.51,52.55,52.55,6480200
2023-12-21,52.5,53.03,52.21,52.58,52.58,7470900
2023-12-22,52.99,53.43,52.73,53.08,53.08,5115200
2023-12-26,53.86,54.37,53.57,53.68,53.68,5632300
2023-12-27,53.48,53.98,52.88,53.03,53.03,7132900
2023-12-28,52.76,53.12,52.17,52.24,52.24,6995300
2023-12-29,52.25,52.4,51.77,52.04,52.04,8641800
2024-01-02,52.44,52.85,51.83,51.98,51.98,12105200
2024-01-03,51.87,53.0,51.66,52.65,52.65,6572400
2024-01-04,53.01,53.35,51.64,51.69,51.69,8268800
2024-01-05,51.93,52.63,51.7,51.86,51.86,9827700
2024-01-08,50.59,50.78,49.4,50.32,50.32,16693600
2024-01-09,50.12,50.12,48.5,48.56,48.56,18420800
2024-01-10,48.51,48.92,47.88,48.45,48.45,17704900
2024-01-11,48.77,48.85,48.33,48.8,48.8,8783200
2024-01-12,49.71,49.96,49.3,49.95,49.95,12725600
2024-01-16,49.86,50.14,48.23,48.3,48.3,14966000
2024-01-17,47.42,48.6,47.17,47.89,47.89,12992700
2024-01-18,47.9,48.81,47.71,48.56,48.56,13695800
2024-01-19,49.54,50.35,49.0,49.64,49.64,20325300
2024-01-22,49.56,51.36,49.37,50.68,50.68,18491300
2024-01-23,50.46,51.52,50.27,50.42,50.42,11432900
2024-01-24,50.8,51.76,50.57,51.67,51.67,10498000
2024-01-25,52.09,52.49,51.33,52.47,52.47,11845300
2024-01-26,52.41,53.235,52.31,52.92,52.92,9172033
2024-01-29,52.78,53.225,52.395,53.2,53.2,10072560
2024-01-30,48.88,49.57,47.75,49.35,49.35,47358301
2024-01-31,49.45,49.685,48.245,48.7,48.7,26286270
2024-02-01,49.05,49.565,48.36,49.0,49.0,18532815
